,fips,Migrants
171,05121,0.8583661366695717
172,05123,1.7366598523493462
173,05125,5.288768314049295
174,05127,0.3884749400568565
175,05129,0.3248388023304667
176,05131,4.404412447103838
177,05133,0.6332070714362477
178,05135,0.7980560777669453
179,05137,0.5580653937095464
180,05139,1.9405798939776129
181,05141,0.7325793591324326
182,05143,7.384912978120765
183,05145,4.015766326022537
184,05147,0.3916008207848329
185,05149,0.8714209150057606
186,06001,11.708934659371232
187,06003,0.008620434449957451
188,06005,0.27686581477464073
189,06007,1.6432898656503263
190,06009,0.3372457859175685
191,06011,0.15433377112014707
192,06013,8.070938585229838
193,06015,0.18657210582967657
194,06017,1.3840695294048213
195,06019,7.491476229283507
196,06021,0.20046296001959668
197,06023,0.927551063961951
198,06025,1.5793982121598382
199,06027,0.15321155787678037
200,06029,6.958238264918042
201,06031,1.1582561505768425
202,06033,0.45615770036086234
203,06035,0.23839636768512748
204,06037,81.34194929597889
205,06039,1.195732251736607
206,06041,1.852732067146174
207,06043,0.13616843396639516
208,06045,0.6129490955126424
209,06047,2.002156337280686
210,06049,0.06736657575146894
211,06051,0.11121921975432993
212,06053,3.181394641029288
213,06055,1.0184705077453682
214,06057,0.742067434154692
215,06059,25.627052198488403
216,06061,2.7939637363573735
217,06063,0.1392142385419295
218,06065,20.156585313803557
219,06067,10.951054246667331
220,06069,0.43298919097342986
221,06071,18.25453539642515
222,06073,27.38832851080257
223,06075,6.008044928519937
224,06077,5.297579963368221
225,06079,2.106453852038932
226,06081,5.442065764032059
227,06083,3.3564786904810275
228,06085,13.850595580685269
229,06087,1.9686640447802801
230,06089,1.2991243569647881
231,06091,0.022684293507166633
232,06093,0.31046203398650773
233,06095,3.132607733570748
234,06097,3.5365932863742944
235,06099,3.9680402257903524
236,06101,0.7009166255433434
237,06103,0.4539871623547023
238,06105,0.09253518321747921
239,06107,3.647431658756385
240,06109,0.4139329704860486
241,06111,6.622636023111902
242,06113,1.5099087295272802
243,06115,0.546205335999616
244,08001,6.572239504905144
245,08003,0.21441016169209642
246,08005,8.505817119269642
247,08007,0.15305921759741953
248,08009,0.05799380076665908
249,08011,0.08575348181198526
250,08013,4.05566154891622
251,08014,0.819694244583864
252,08015,0.2334806800762069
253,08017,0.028666587506592567
254,08019,0.11841851914915652
255,08021,0.10784125170444366
256,08023,0.04832975097081468
257,08025,0.07791427033915478
258,08027,0.05860311514417375
259,08029,0.3534137622491269
260,08031,8.864954278816906
261,08033,0.022987724970585984
262,08035,4.230918397854124
263,08037,0.6520222767899355
264,08039,0.33863745485953567
265,08041,9.190285951210273
266,08043,0.6200301963457129
267,08045,0.6718129956848425
268,08047,0.0756517391699317
269,08049,0.18236935492041162
270,08051,0.19320108604430902
271,08053,0.009617755974524526
272,08055,0.08922550357662681
273,08057,0.017137090651535777
274,08059,7.357873114779976
275,08061,0.021532695636636904
276,08063,0.12216206511721857
277,08065,0.09271839302475608
278,08067,0.6497778502225491
279,08069,4.127388503061746
280,08071,0.2048923631256329
281,08073,0.08013485559914592
282,08075,0.31923994823146257
283,08077,1.7060847254023932
284,08079,0.008738537915935667
285,08081,0.14707475168620138
286,08083,0.2995649694936434
287,08085,0.4776698741451585
288,08087,0.39327029836234884
289,08089,0.2719274815109392
290,08091,0.055460143963196235
291,08093,0.212459150927679
292,08095,0.06435600599145351
293,08097,0.21645074988838703
294,08099,0.19055177149540503
295,08101,2.273562311173916
296,08103,0.07703925015199364
297,08105,0.14897253916677405
298,08107,0.2859409334949059
299,08109,0.07982156754349715
300,08111,0.008696629590288319
301,08113,0.09132419057732202
302,08115,0.03430117314653373
303,08117,0.37148895176877433
304,08119,0.31332103781804005
305,08121,0.06886420882495976
306,08123,3.723891108278099
307,08125,0.1527475917161363
308,09001,14.082747860840922
309,09003,12.724193597970833
310,09005,2.6817339878978332
311,09007,2.3459039692696972
312,09009,12.498427846611946
313,09011,3.8137910919812037
314,09013,2.1044756921937924
315,09015,1.6038980288327327
316,10001,3.120565053940256
317,10003,9.9135895259514
318,10005,3.848694200580717
319,11001,13.277413575365014
320,12001,9.219866267549557
321,12003,1.0403153419163522
322,12005,10.627888980206203
323,12007,0.9675794989432696
324,12009,14.826410990761321
325,12011,40.89466615336349
326,12013,0.8482770372740843
327,12015,4.2971607510388745
328,12017,4.627243564999808
329,12019,7.004233854238461
330,12021,8.007333897237956
331,12023,2.687134346712315
332,12027,0.9143062406731773
333,12029,0.6228051003903827
334,12031,31.71004168721171
335,12033,23.72030577801046
336,12035,3.204118169590433
337,12037,0.5787031842182964
338,12039,2.5856821836508663
339,12041,0.6471632820648593
340,12043,0.33371389185066974
341,12045,0.8386913810760958
342,12047,0.601480636429124
343,12049,0.7405335247408467
344,12051,0.904896866150583
345,12053,5.61957835650503
346,12055,2.519710904116709
347,12057,38.61077404391407
348,12059,1.4255775064250147
349,12061,3.6225080804506704
350,12063,3.14535647406198
351,12065,0.6837113959664263
352,12067,0.36522059120381306
353,12069,9.61483356784716
354,12071,16.739663262415828
355,12073,14.728226909285848
356,12075,1.4249838400018828
357,12077,0.4533514135293074
358,12079,0.8499940774418238
359,12081,9.852353584691516
360,12083,11.17931658089723
361,12085,3.5950240358683616
362,12086,55.60135981682129
363,12087,1.6724437367954774
364,12089,2.8164231611871062
365,12091,14.693014019930773
366,12093,0.9755282409941419
367,12095,35.92228861574877
368,12097,8.383993490776778
369,12099,31.696752380060115
370,12101,15.023529091388383
371,12103,28.352877403805017
372,12105,17.756686052533343
373,12107,2.401328958057902
374,12109,7.159980654464571
375,12111,7.017876897042859
376,12113,12.767364715015596
377,12115,10.763091476594449
378,12117,12.677703867987342
379,12119,3.5842598254584166
380,12121,1.8239429619287046
381,12123,0.9916517473068723
382,12125,0.5709048934500026
383,12127,15.086480619173107
384,12129,1.5577879638547085
385,12131,4.3559456069508995
386,12133,1.6070716552195068
387,13001,0.8122229741890282
388,13003,0.3831465162388786
389,13005,0.4954146013822175
390,13007,0.20476367314210536
391,13009,2.627801709029322
392,13011,1.068533197932525
393,13013,4.618341614140319
394,13015,8.592020873843264
395,13017,0.8941258130020945
396,13019,0.9232168321596924
397,13021,9.716766554218943
398,13023,0.7236160267763309
399,13025,0.7353760466963803
400,13027,0.7628489392589973
401,13029,1.3162205669499416
402,13031,2.991433818078239
403,13033,1.0060535605292376
404,13035,1.6067243055120226
405,13037,0.4387206927907455
406,13039,1.9304606367556842
407,13043,0.47823306335841925
408,13045,11.352582495983507
409,13047,5.276552500429791
410,13049,0.5073990778839179
411,13051,10.418380114955427
412,13053,0.9762229540919993
413,13055,2.3643551921034707
414,13057,17.479700071787835
415,13059,7.032593483115479
416,13061,0.23444043839181283
417,13063,21.01021979719805
418,13065,0.29639226092004
419,13067,58.95790946944784
420,13069,2.032567036292162
421,13071,2.4815340223469193
422,13073,6.473408447780771
423,13075,0.8667306898544314
424,13077,12.035567927743895
425,13079,0.8380596327058205
426,13081,1.357786092915132
427,13083,1.4680739260448403
428,13085,1.5622582029472114
429,13087,1.6068980836132323
430,13089,53.03659963115719
431,13091,1.1183767878476798
432,13093,0.8737643195379368
433,13095,5.739475403399298
434,13097,12.175085191190078
435,13099,0.7264498199915996
436,13101,0.1730630293272188
437,13103,2.1527583718831527
438,13105,1.0005251660822392
439,13107,1.050338604581005
440,13109,0.45797222891687295
441,13111,1.5774985388319813
442,13113,8.869567415843495
443,13115,9.144820743739764
444,13117,14.075230382425296
445,13119,1.2231101251348448
446,13121,78.66894849201795
447,13123,2.033652171187017
448,13125,0.15214830948230373
449,13127,3.0594762170137337
450,13129,4.567084742066821
451,13131,1.4118488796207704
452,13133,0.9265584151633295
453,13135,60.153889247602955
454,13137,2.505977366657745
455,13139,12.043967702583101
456,13141,0.4611041805261346
457,13143,2.956563195707384
458,13145,2.981336600345011
459,13147,1.321937642939362
460,13149,1.1932266857444007
461,13151,15.550174051873721
462,13153,9.127830830637663
463,13155,0.47106317823391
464,13157,3.729737227757927
465,13159,0.8585506199873688
466,13161,0.6957460227764728
467,13163,0.7791793114235804
468,13165,0.3995077502202985
469,13167,0.4822355661427658
470,13169,1.7728812608623745
471,13171,1.316295012004229
472,13173,0.4834955045327214
473,13175,2.4728224791868123
474,13177,1.866763156897006
475,13179,2.5097009106463988
476,13181,0.3666473334133439
477,13183,0.6860057662213415
478,13185,5.332004709708941
479,13187,2.0016591750648214
480,13189,1.0373529537725297
481,13191,0.5294619645153584
482,13193,0.9236383141846898
483,13195,1.572210570519432
484,13197,0.671993346406092
485,13199,1.8035537349028437
486,13201,0.3839916936728782
487,13205,1.3367801397029586
488,13207,1.831377206446044
489,13209,0.424107346718117
490,13211,1.0893940514247125
491,13213,2.9297022069016285
492,13215,17.46806069830169
493,13217,6.9145849701455075
494,13219,2.085670252804731
495,13221,0.8014542815779959
496,13223,13.270148901249675
497,13225,1.734411036679366
498,13227,2.214732374792279
499,13229,0.7959184818957179
500,13231,1.384223043971837
501,13233,4.073256516162503
502,13235,0.6614135331847125
503,13237,1.251451709194578
504,13239,0.18563787061632067
505,13241,0.8841239049690345
506,13243,0.536808688805389
507,13245,9.062584054342075
508,13247,6.117256210556854
509,13249,0.3673010214113179
510,13251,0.5793236577294595
511,13253,0.5463369789143361
512,13255,4.844208442926412
513,13257,1.3987243160878247
514,13259,0.45809048642514477
515,13261,2.0912802070550893
516,13263,0.5079169131294513
517,13265,0.08920781867729297
518,13267,1.0845591380061779
519,13269,0.6083877628316358
520,13271,0.8242643007540054
521,13273,0.6220396404667614
522,13275,2.3624263703250743
523,13277,2.1710639756656556
524,13279,1.236693307978497
525,13281,0.6443340501832142
526,13283,0.3265822178880761
527,13285,6.764961745894064
528,13287,0.4587758140529298
529,13289,0.48798839891001977
530,13291,1.3611341334821068
531,13293,1.965085359590168
532,13295,5.9766781231251445
533,13297,5.616286630958495
534,13299,1.4960493152329757
535,13301,0.2799041602657915
536,13303,1.0650903187889547
537,13305,1.2160302328312742
538,13307,0.19437532083671322
539,13309,0.3904336122435531
540,13311,1.6785544808076935
541,13313,8.156516735358032
542,13315,0.4915836963496636
543,13317,0.5078605994345143
544,13319,0.5197510994622829
545,13321,1.2070010995659257
546,15001,0.6483874034793451
547,15003,3.2390966165825423
548,15005,0.0002949150295441859
549,15007,0.2266026467635331
550,15009,0.5414252445390654
551,16001,3.5580979385192015
552,16003,0.0315513704205892
553,16005,0.793652203008255
554,16007,0.05879368303608232
555,16009,0.07187612736579023
556,16011,0.425486562278061
557,16013,0.19194197240944844
558,16015,0.0574882371440929
559,16017,0.32279906299490424
560,16019,1.0436428058955967
561,16021,0.08475158034403366
562,16023,0.02389241317705942
563,16025,0.009042802216214705
564,16027,1.6706058756152748
565,16029,0.06648965480281936
566,16031,0.21554112118377972
567,16033,0.008023721816873188
568,16035,0.06970507771543595
569,16037,0.03623902433869297
570,16039,0.22287804075408005
571,16041,0.1265821966750262
572,16043,0.12244373830968565
573,16045,0.13926400250797832
574,16047,0.13178974144124694
575,16049,0.13424800925796573
576,16051,0.2523696658517018
577,16053,0.2037098533990441
578,16055,1.1519487100441412
579,16057,0.30377251009413253
580,16059,0.067693811720666
581,16061,0.030832253893732068
582,16063,0.04745356425105576
583,16065,0.36270316734760877
584,16067,0.18461136810443823
585,16069,0.31824451812682747
586,16071,0.03973439275274947
587,16073,0.09585452774557418
588,16075,0.1868530870343448
589,16077,0.07110281922338757
590,16079,0.09927253509077129
591,16081,0.1000460182726772
592,16083,0.7160862741498252
593,16085,0.08216657324389944
594,16087,0.08149128791564475
595,17001,1.8764298611437804
596,17003,0.3681334470035783
597,17005,0.6094371592473048
598,17007,1.2144971072201995
599,17009,0.19560195039843542
600,17011,0.8387347689259523
601,17013,0.15872160604051602
602,17015,0.3360089807117255
603,17017,0.383588400572992
604,17019,6.176608904552508
605,17021,1.082749311299267
606,17023,0.548247639624141
607,17025,0.5024937436936927
608,17027,1.401463929708169
609,17029,1.748108927625431
610,17031,124.9114815835563
611,17033,0.6949796146273323
612,17035,0.369222256496192
613,17037,2.49469634778827
614,17039,0.4780054356179374
615,17041,0.6268385849420028
616,17043,22.287445248786415
617,17045,0.5718656480655224
618,17047,0.2635039402815628
619,17049,1.2077039638848797
620,17051,0.7676050356192742
621,17053,0.38279175517259467
622,17055,1.6689293967008891
623,17057,0.9850323233311069
624,17059,0.24007395416606161
625,17061,0.42415518065909963
626,17063,1.2860662089304749
627,17065,0.3493144632824458
628,17067,0.49466473164910385
629,17069,0.1980639999435638
630,17071,0.17707068694348824
631,17073,1.2219981983645563
632,17075,0.792776459430983
633,17077,2.5776024158642707
634,17079,0.34362840279800955
635,17081,1.5365481183631946
636,17083,0.7427186876107315
637,17085,0.48938178095080975
638,17087,0.5982117386687489
639,17089,12.447058085919688
640,17091,2.9051704216663006
641,17093,2.9847925224504537
642,17095,1.344285873129616
643,17097,15.987196845300344
644,17099,2.8047011551318537
645,17101,0.6230828425376134
646,17103,0.8300263432802784
647,17105,1.0152669164134382
648,17107,0.871052300143806
649,17109,0.8598658992319205
650,17111,6.945462755406762
651,17113,4.897410095272627
652,17115,3.3276358828509722
653,17117,1.5150838901674382
654,17119,9.318472737843766
655,17121,1.4429944019958165
656,17123,0.31254015875715563
657,17125,0.39516624946814327
658,17127,0.7552845972173811
659,17129,0.36925998990788805
660,17131,0.3927502806874559
661,17133,1.271666680295549
662,17135,0.9790845639455269
663,17137,1.0558979139324387
664,17139,0.4743278099975917
665,17141,1.2035283584994718
666,17143,4.979831400005082
667,17145,0.8839491577278239
668,17147,0.4969761168802157
669,17149,0.47655237280883245
670,17151,0.2080865442711711
671,17153,0.28787656732666467
672,17155,0.14826510950661062
673,17157,1.3155814806898871
674,17159,0.6047984165503923
675,17161,3.5088335702140645
676,17163,9.837183262461238
677,17165,1.111031924096719
678,17167,6.09361926881658
679,17169,0.20574986259852665
680,17171,0.15733914624948558
681,17173,0.7308175945570001
682,17175,0.148612601377244
683,17177,1.0322829320531435
684,17179,3.761461952161914
685,17181,0.8094045072232852
686,17183,2.3677026165373394
687,17185,0.45835007063241523
688,17187,0.46046185217728114
689,17189,0.5551831934798009
690,17191,0.6524767316278417
691,17193,0.6101060501976985
692,17195,1.3441313233829935
693,17197,17.194973615580217
694,17199,2.993811450236047
695,17201,6.468300537857326
696,17203,1.0536999091289627
697,18001,0.9214279662615097
698,18003,9.322500523502207
699,18005,2.712410820494379
700,18007,0.24349036841572885
701,18009,0.3435950603604632
702,18011,1.8617269308322824
703,18013,0.5115263595973739
704,18015,0.5564703798522217
705,18017,1.0469654891641085
706,18019,4.343405243558353
707,18021,0.8902437396307765
708,18023,0.9503693102381146
709,18025,0.43006881131562846
710,18027,1.2375602196562063
711,18029,1.63295494509299
712,18031,0.8718867037761024
713,18033,1.0393444595135997
714,18035,3.3582423506976116
715,18037,1.6975593425820672
716,18039,4.9177987939451935
717,18041,0.72611620382979
718,18043,3.0043991331624174
719,18045,0.49929261602353336
720,18047,0.7306389447934853
721,18049,0.5367512750956777
722,18051,1.375664697839817
723,18053,1.9040165862135259
724,18055,1.1612405197052844
725,18057,9.029706880156334
726,18059,2.2069595234607235
727,18061,1.6006896422718602
728,18063,4.896467791446683
729,18065,1.46435903836655
730,18067,2.334949850157431
731,18069,0.9753223123014456
732,18071,1.5578809249984997
733,18073,0.8866985509159238
734,18075,0.5845363977749368
735,18077,1.1586722144886583
736,18079,0.9710599506011643
737,18081,4.789243063394789
738,18083,1.4395343816986832
739,18085,1.9962272681277922
740,18087,0.9246786383466308
741,18089,12.273279088461878
742,18091,2.756775782521687
743,18093,1.6683604449139662
744,18095,3.792954783155531
745,18097,29.054323589412135
746,18099,1.1919944556004862
747,18101,0.38378519436105785
748,18103,0.9723933413578875
749,18105,4.955704763095192
750,18107,1.154509660888443
751,18109,2.2835124013832218
752,18111,0.3779685881312086
753,18113,1.1780817877079497
754,18115,0.20552193375036756
755,18117,0.7553029691949554
756,18119,0.709791879577234
757,18121,0.5440397969664801
758,18123,0.8223964369323478
759,18125,0.5058026308241511
760,18127,4.160204786557091
761,18129,1.1025221996494652
762,18131,0.3413141185696542
763,18133,1.204542995939731
764,18135,0.7259573331956276
765,18137,0.9587075281091774
766,18139,0.5288202652613351
767,18141,6.5387778531421805
768,18143,0.8711708261872084
769,18145,1.4298329175519644
770,18147,0.8994337925328517
771,18149,0.5891775112377506
772,18151,0.8183861224390764
773,18153,0.7435635584017991
774,18155,0.3635132061917198
775,18157,5.269989224035206
776,18159,0.4437106503657994
777,18161,0.22263154449750444
778,18163,7.882789121513211
779,18165,0.4897841087097705
780,18167,3.609416096085588
781,18169,0.8605756655020556
782,18171,0.2422386921106308
783,18173,2.603420974645955
784,18175,1.0512385925183556
785,18177,2.01633299568879
786,18179,0.744262755348917
787,18181,0.6698027009087134
788,18183,0.8544397832348664
789,19001,0.15661872886578845
790,19003,0.08262304877274275
791,19005,0.27570501114774165
792,19007,0.30208469287464773
793,19009,0.1161176678078279
794,19011,0.553676995056706
795,19013,2.7434567877701803
796,19015,0.5357074255093861
797,19017,0.495902776363761
798,19019,0.4403274726511137
799,19021,0.3769118643800434
800,19023,0.29825597796924
801,19025,0.18917054850246695
802,19027,0.4013610599578751
803,19029,0.2765239501577526
804,19031,0.4214422742142352
805,19033,0.8231967711323392
806,19035,0.21275860468970684
807,19037,0.24004901703762657
808,19039,0.20519678365407057
809,19041,0.2950373925270864
810,19043,0.36224678646067077
811,19045,1.102256746861533
812,19047,0.32890224347106073
813,19049,1.609309681441279
814,19051,0.21381440571458513
815,19053,0.18885936403182166
816,19055,0.36873056477936944
817,19057,1.0101778189833672
818,19059,0.29541138020877966
819,19061,2.0682217012699287
820,19063,0.1775043469032275
821,19065,0.4103785630637779
822,19067,0.3107834830184037
823,19069,0.20421238641257008
824,19071,0.14609508039375751
825,19073,0.18309286210445352
826,19075,0.2532142100193918
827,19077,0.21862654048925126
828,19079,0.3000416976953238
829,19081,0.2066657128666414
830,19083,0.3493191443946896
831,19085,0.27519491295130893
832,19087,0.4969679221667291
833,19089,0.18006406547906498
834,19091,0.18212333422999263
835,19093,0.13043076607521528
836,19095,0.36746228752410914
837,19097,0.4340758882857941
838,19099,0.7978461715573022
839,19101,0.4181670580705277
840,19103,3.2477292970518543
841,19105,0.4516046919639362
842,19107,0.2369567461519024
843,19109,0.277978254697304
844,19111,0.9030885773940894
845,19113,4.767200510733258
846,19115,0.27012892064611693
847,19117,0.19770715321738724
848,19119,0.19680847320481412
849,19121,0.33487997953202064
850,19123,0.5088472514774114
851,19125,0.7449068468213739
852,19127,0.8582637750937928
853,19129,0.30174034426821295
854,19131,0.20321566196980773
855,19133,0.16753158551293995
856,19135,0.18563766936500392
857,19137,0.2171805638056067
858,19139,1.0131633224862704
859,19141,0.24677217105619242
860,19143,0.10692751373645376
861,19145,0.33033059124171027
862,19147,0.16536961818558793
863,19149,0.4372456625524882
864,19151,0.13307731379905707
865,19153,9.750225891813383
866,19155,1.8592495091829495
867,19157,0.41210250592135367
868,19159,0.11282717669060036
869,19161,0.18894467352774527
870,19163,4.0336781416121195
871,19165,0.235170039343734
872,19167,0.5966126943039424
873,19169,1.9416254359914975
874,19171,0.371161413416388
875,19173,0.13404535380984509
876,19175,0.27263417016681524
877,19177,0.18530029755940092
878,19179,0.8328368175793377
879,19181,1.0489498558779822
880,19183,0.5195017638479575
881,19185,0.14936905802126604
882,19187,0.7184105713468869
883,19189,0.1931795228200722
884,19191,0.40291239955488045
885,19193,1.852287056924107
886,19195,0.14158792680185658
887,19197,0.24750066241033006
888,20001,0.33849584040145814
889,20003,0.20198753979251666
890,20005,0.38267180412615354
891,20007,0.1011473560141923
892,20009,0.53561951477456
893,20011,0.4032867492895807
894,20013,0.21893293488966564
895,20015,1.5415853817500051
896,20017,0.062011317940788006
897,20019,0.08803169074624564
898,20021,0.5976194038889862
899,20023,0.04208225098047012
900,20025,0.04077422595895847
901,20027,0.17311744027493436
902,20029,0.18806049149706755
903,20031,0.20842111534540786
904,20033,0.03873365691420887
905,20035,0.8605473928587243
906,20037,1.1012359552327164
907,20039,0.048685259297330266
908,20041,0.41519217382029006
909,20043,0.1807733652313798
910,20045,2.8400217535129126
911,20047,0.05848040955176973
912,20049,0.06700647331766903
913,20051,0.5378045888438957
914,20053,0.12855869339396214
915,20055,0.6493987939056229
916,20057,0.6496495259206705
917,20059,0.6404905191874416
918,20061,0.8008579530388984
919,20063,0.04704993925198249
920,20065,0.04516308269861094
921,20067,0.133519555261984
922,20069,0.1091629363431903
923,20071,0.021046308436058106
924,20073,0.15359731821656197
925,20075,0.042666878555242704
926,20077,0.12619134590717948
927,20079,0.7631532070376653
928,20081,0.07204659667664554
929,20083,0.03528374019275639
930,20085,0.30684664664978545
931,20087,0.4449471215205448
932,20089,0.05795500859338644
933,20091,14.481741006604805
934,20093,0.06609587592385761
935,20095,0.16359200067295468
936,20097,0.04910600411822977
937,20099,0.5764893403542177
938,20101,0.029574847182348523
939,20103,1.9097829545498064
940,20105,0.06260611125195545
941,20107,0.25235007047184294
942,20109,0.04634718948973904
943,20111,0.7827155147555249
944,20113,0.6203433777063213
945,20115,0.269871905003763
946,20117,0.21116083988620588
947,20119,0.07976481037249258
948,20121,0.8484992330938659
949,20123,0.12216238804717079
950,20125,0.8994284759056169
951,20127,0.12777143246050704
952,20129,0.05185478792961201
953,20131,0.22093630018311206
954,20133,0.4396182748755847
955,20135,0.05637301535067777
956,20137,0.09604985205304889
957,20139,0.3828819979646309
958,20141,0.07068550978679315
959,20143,0.12375190662761114
960,20145,0.1326843126418376
961,20147,0.09866454452801851
962,20149,0.5018477366842161
963,20151,0.19955411168304737
964,20153,0.04181703108543616
965,20155,1.3398138779481286
966,20157,0.09438356060186391
967,20159,0.20481353203987138
968,20161,1.6158895752612956
969,20163,0.09380012128390644
970,20165,0.06022932336761273
971,20167,0.1335219880971686
972,20169,1.1593009830229843
973,20171,0.08668571985429978
974,20173,11.330754093651331
975,20175,0.4161776847430618
976,20177,4.161584138795027
977,20179,0.04325028242264246
978,20181,0.09685414326623817
979,20183,0.06941328351910661
980,20185,0.0858817731946699
981,20187,0.034959934223063
982,20189,0.09977829810733704
983,20191,0.5331717009676396
984,20193,0.1295589675917297
985,20195,0.05198174763873658
986,20197,0.15974646911713303
987,20199,0.02410949348788838
988,20201,0.11410196875162534
989,20203,0.03616128844801301
990,20205,0.23295714618969027
991,20207,0.07967084228594806
992,20209,4.01640402147959
993,21001,0.9296745343748245
994,21003,1.151071761926926
995,21005,0.8714780553859869
996,21007,0.42713489546727107
997,21009,2.2672665994274546
998,21011,0.4348502843223957
999,21013,1.2223182243057276
1000,21015,4.2356314331758975
1001,21017,0.7307631762865279
1002,21019,1.5607745604909982
1003,21021,1.258478234387501
1004,21023,0.2843116700958381
1005,21025,0.50485238095547
1006,21027,0.8906464174785841
1007,21029,3.254420012610496
1008,21031,0.6633201058795726
1009,21033,0.6738179226600126
1010,21035,2.3154052766480104
1011,21037,3.034730592719349
1012,21039,0.27120635020686085
1013,21041,0.3875468843935886
1014,21043,0.9007234030467658
1015,21045,0.7149601979321908
1016,21047,4.221522469613313
1017,21049,1.3503915819913952
